Organism,Phylum,Category,GC_Content_pct,Genome_Size_Mb,Class,Subclass,Count,Density_per_Mb
Miltoncostaea marina,Actinobacteria,Free-living,76.2,3.37,Hybrid,Cruciform_Z-DNA_Overlap,2,0.59
Miltoncostaea marina,Actinobacteria,Free-living,76.2,3.37,Hybrid,A-philic_DNA_Slipped_DNA_Overlap,1,0.3
Miltoncostaea marina,Actinobacteria,Free-living,76.2,3.37,Hybrid,Slipped_DNA_R-Loop_Overlap,2,0.59
Miltoncostaea marina,Actinobacteria,Free-living,76.2,3.37,i-Motif,AC-motif,2,0.59
Miltoncostaea marina,Actinobacteria,Free-living,76.2,3.37,Hybrid,Slipped_DNA_Z-DNA_Overlap,1,0.3
Miltoncostaea marina,Actinobacteria,Free-living,76.2,3.37,Hybrid,Z-DNA_Cruciform_Overlap,1,0.3
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Curved_DNA,Global Curvature,648,306.97
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,G-Quadruplex,Two-tetrad weak PQS,1158,548.56
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Curved_DNA,Local Curvature,1027,486.51
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Triplex,Triplex,158,74.85
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,G-Quadruplex,Intramolecular G-triplex,13,6.16
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,R-Loop,R-loop formation sites,114,54.0
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Slipped_DNA,Direct Repeat,39,18.47
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,i-Motif,Canonical i-motif,1,0.47
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Cruciform,Cruciform forming IRs,3,1.42
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,A-philic_DNA,A-philic DNA,7,3.32
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Z-DNA,Z-DNA,10,4.74
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Hybrid,Triplex_Curved_DNA_Overlap,1,0.47
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Non-B_DNA_Clusters,Mixed_Cluster_3_classes,12,5.68
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Hybrid,Triplex_G-Quadruplex_Overlap,1,0.47
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Slipped_DNA,STR,2,0.95
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Hybrid,G-Quadruplex_Triplex_Overlap,1,0.47
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Hybrid,R-Loop_G-Quadruplex_Overlap,2,0.95
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,G-Quadruplex,Extended-loop canonical,3,1.42
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Hybrid,Slipped_DNA_G-Quadruplex_Overlap,1,0.47
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Non-B_DNA_Clusters,Mixed_Cluster_4_classes,1,0.47
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Hybrid,Triplex_Slipped_DNA_Overlap,1,0.47
Streptococcus pneumoniae,Firmicutes,Pathogen,39.7,2.11,Hybrid,Curved_DNA_Slipped_DNA_Overlap,1,0.47
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Curved_DNA,Local Curvature,1171,252.28
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,G-Quadruplex,Two-tetrad weak PQS,6389,1376.45
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,R-Loop,R-loop formation sites,786,169.34
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Z-DNA,Z-DNA,892,192.17
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Curved_DNA,Global Curvature,591,127.33
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,A-philic_DNA,A-philic DNA,67,14.43
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,G-Quadruplex,Intramolecular G-triplex,123,26.5
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Non-B_DNA_Clusters,Mixed_Cluster_3_classes,81,17.45
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,R-Loop_G-Quadruplex_Overlap,16,3.45
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,G-Quadruplex,Canonical intramolecular G4,20,4.31
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Slipped_DNA,Direct Repeat,13,2.8
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Z-DNA,eGZ,8,1.72
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Triplex,Triplex,60,12.93
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,Triplex_R-Loop_Overlap,1,0.22
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,i-Motif,Canonical i-motif,24,5.17
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,G-Quadruplex_R-Loop_Overlap,20,4.31
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,G-Quadruplex,Extended-loop canonical,21,4.52
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Non-B_DNA_Clusters,Mixed_Cluster_4_classes,16,3.45
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,G-Quadruplex_Z-DNA_Overlap,6,1.29
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,R-Loop_Z-DNA_Overlap,2,0.43
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,Triplex_A-philic_DNA_Overlap,1,0.22
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,Triplex_G-Quadruplex_Overlap,2,0.43
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Cruciform,Cruciform forming IRs,13,2.8
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,Curved_DNA_G-Quadruplex_Overlap,3,0.65
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,i-Motif_R-Loop_Overlap,2,0.43
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,A-philic_DNA_R-Loop_Overlap,2,0.43
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,A-philic_DNA_G-Quadruplex_Overlap,2,0.43
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Triplex,Sticky DNA,3,0.65
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,Z-DNA_G-Quadruplex_Overlap,4,0.86
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,G-Quadruplex_Curved_DNA_Overlap,5,1.08
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Slipped_DNA,STR,3,0.65
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,R-Loop_A-philic_DNA_Overlap,3,0.65
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,i-Motif_A-philic_DNA_Overlap,1,0.22
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,Slipped_DNA_Triplex_Overlap,1,0.22
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Non-B_DNA_Clusters,Mixed_Cluster_5_classes,3,0.65
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,R-Loop_Triplex_Overlap,1,0.22
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,G-Quadruplex_Triplex_Overlap,1,0.22
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,i-Motif,AC-motif,2,0.43
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,R-Loop_Curved_DNA_Overlap,1,0.22
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,Curved_DNA_R-Loop_Overlap,1,0.22
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,R-Loop_i-Motif_Overlap,2,0.43
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Non-B_DNA_Clusters,Mixed_Cluster_6_classes,1,0.22
Escherichia coli,Proteobacteria,Free-living,50.8,4.64,Hybrid,R-Loop_Cruciform_Overlap,1,0.22
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,R-Loop,R-loop formation sites,2063,467.64
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Curved_DNA,Local Curvature,23,5.21
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,G-Quadruplex,Two-tetrad weak PQS,20392,4622.43
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,G-Quadruplex,Canonical intramolecular G4,90,20.4
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Non-B_DNA_Clusters,Mixed_Cluster_3_classes,703,159.36
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Z-DNA,Z-DNA,2243,508.44
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,A-philic_DNA,A-philic DNA,799,181.12
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Z-DNA,eGZ,143,32.42
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,G-Quadruplex_R-Loop_Overlap,158,35.82
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,G-Quadruplex,Intramolecular G-triplex,484,109.71
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,G-Quadruplex,Extended-loop canonical,343,77.75
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Slipped_DNA,Direct Repeat,125,28.33
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,i-Motif,Canonical i-motif,229,51.91
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Non-B_DNA_Clusters,Mixed_Cluster_4_classes,103,23.35
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,R-Loop_G-Quadruplex_Overlap,106,24.03
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,R-Loop_A-philic_DNA_Overlap,19,4.31
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Slipped_DNA,STR,60,13.6
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,G-Quadruplex_Z-DNA_Overlap,18,4.08
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,G-Quadruplex_i-Motif_Overlap,6,1.36
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,G-Quadruplex_Slipped_DNA_Overlap,17,3.85
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,Slipped_DNA_G-Quadruplex_Overlap,28,6.35
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,R-Loop_Slipped_DNA_Overlap,4,0.91
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,A-philic_DNA_G-Quadruplex_Overlap,49,11.11
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Curved_DNA,Global Curvature,43,9.75
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,R-Loop_Z-DNA_Overlap,6,1.36
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,Z-DNA_G-Quadruplex_Overlap,27,6.12
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,G-Quadruplex_A-philic_DNA_Overlap,55,12.47
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Triplex,Triplex,3,0.68
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,i-Motif_A-philic_DNA_Overlap,3,0.68
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,i-Motif_G-Quadruplex_Overlap,7,1.59
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,Z-DNA_R-Loop_Overlap,4,0.91
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Cruciform,Cruciform forming IRs,7,1.59
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,G-Quadruplex_Curved_DNA_Overlap,2,0.45
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,R-Loop_i-Motif_Overlap,3,0.68
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,Curved_DNA_G-Quadruplex_Overlap,2,0.45
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,Slipped_DNA_R-Loop_Overlap,5,1.13
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,G-Quadruplex,Higher-order G4 array/G4-wire,4,0.91
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,Z-DNA_Slipped_DNA_Overlap,4,0.91
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,A-philic_DNA_R-Loop_Overlap,15,3.4
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,G-Quadruplex,Stacked G4s with linker,2,0.45
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,A-philic_DNA_i-Motif_Overlap,2,0.45
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,Cruciform_G-Quadruplex_Overlap,1,0.23
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,i-Motif,AC-motif,2,0.45
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Triplex,Sticky DNA,1,0.23
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,i-Motif_Slipped_DNA_Overlap,4,0.91
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Non-B_DNA_Clusters,Mixed_Cluster_5_classes,2,0.45
Mycobacterium tuberculosis,Actinobacteria,Pathogen,65.6,4.41,Hybrid,i-Motif_R-Loop_Overlap,2,0.45
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,G-Quadruplex,Two-tetrad weak PQS,516,182.89
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Curved_DNA,Global Curvature,968,343.1
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Curved_DNA,Local Curvature,1354,479.91
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,R-Loop,R-loop formation sites,41,14.53
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Triplex,Triplex,58,20.56
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,G-Quadruplex,Intramolecular G-triplex,2,0.71
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Slipped_DNA,Direct Repeat,46,16.3
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Non-B_DNA_Clusters,Mixed_Cluster_3_classes,3,1.06
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,A-philic_DNA,A-philic DNA,68,24.1
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Z-DNA,Z-DNA,7,2.48
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Hybrid,R-Loop_Triplex_Overlap,1,0.35
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Triplex,Sticky DNA,4,1.42
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Hybrid,Slipped_DNA_A-philic_DNA_Overlap,1,0.35
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Cruciform,Cruciform forming IRs,2,0.71
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Non-B_DNA_Clusters,Mixed_Cluster_4_classes,1,0.35
Staphylococcus aureus,Firmicutes,Pathogen,32.9,2.82,Hybrid,G-Quadruplex_Slipped_DNA_Overlap,1,0.35
